[DEBUG] N_V_temp: [0, 5, 8, 15, 0, 0, 0, 1, 6, 2, 3, 3, 5, 6, 1, 0, 5, 0, 0, 1, 1, 2, 2, 2, 4, 4, 5, 7, 10, 0, 1, 0, 1, 3, 0, 3]
[DEBUG] N_V_temp: [0, 8, 15, 0, 0, 0, 1, 6, 3, 3, 3, 5, 7, 1, 0, 5, 0, 0, 1, 1, 2, 1, 2, 4, 3, 4, 8, 10, 0, 1, 0, 1, 3, 0, 4, 4]
[DEBUG] N_V_temp: [0, 0, 0, 0, 1, 6, 3, 2, 3, 5, 6, 1, 0, 6, 0, 0, 2, 0, 2, 2, 2, 4, 4, 4, 7, 10, 1, 1, 0, 0, 4, 0, 3, 5, 5, 2]
[DEBUG] N_V_temp: [0, 0, 0, 0, 6, 4, 2, 4, 4, 7, 1, 0, 5, 0, 0, 1, 1, 1, 1, 3, 4, 4, 4, 7, 10, 0, 1, 0, 0, 4, 0, 3, 5, 7, 1, 2]
[DEBUG] N_V_temp: [0, 0, 1, 5, 4, 2, 4, 5, 6, 1, 0, 5, 0, 1, 1, 1, 2, 1, 2, 4, 4, 4, 7, 11, 0, 2, 0, 1, 3, 0, 3, 5, 6, 1, 3, 2]
[DEBUG] N_V_temp: [0, 0, 5, 4, 2, 4, 5, 6, 1, 0, 6, 0, 1, 0, 1, 2, 1, 2, 4, 4, 3, 8, 10, 1, 1, 0, 1, 3, 0, 3, 4, 7, 1, 3, 2, 4]
[DEBUG] N_V_temp: [0, 6, 3, 3, 4, 5, 6, 2, 0, 5, 0, 0, 1, 1, 2, 1, 2, 4, 4, 4, 8, 11, 0, 1, 0, 1, 3, 0, 4, 4, 7, 1, 2, 2, 5, 0]
[DEBUG] N_V_temp: [0, 4, 2, 3, 5, 6, 1, 0, 6, 0, 0, 1, 1, 2, 1, 2, 4, 3, 4, 8, 10, 0, 1, 0, 1, 3, 0, 3, 5, 6, 1, 2, 2, 5, 0, 1]
[DEBUG] N_V_temp: [0, 2, 3, 5, 6, 1, 0, 5, 0, 0, 1, 1, 1, 2, 2, 4, 4, 3, 9, 10, 1, 1, 0, 1, 3, 0, 4, 4, 6, 0, 3, 2, 5, 0, 1, 0]
[DEBUG] N_V_temp: [0, 5, 6, 1, 0, 5, 0, 0, 1, 1, 1, 2, 1, 4, 4, 4, 7, 10, 0, 2, 0, 1, 3, 0, 3, 5, 6, 1, 2, 1, 5, 0, 1, 0, 0, 3]
[DEBUG] N_V_temp: [0, 6, 1, 0, 5, 0, 0, 1, 1, 1, 2, 1, 4, 3, 4, 7, 11, 0, 1, 0, 2, 3, 0, 3, 4, 6, 1, 2, 1, 5, 1, 1, 0, 0, 2, 2]
[DEBUG] N_V_temp: [0, 1, 0, 5, 0, 1, 1, 1, 2, 1, 2, 4, 3, 4, 7, 12, 0, 1, 0, 2, 3, 0, 3, 4, 6, 1, 2, 2, 5, 0, 1, 1, 0, 2, 2, 3]
[DEBUG] N_V_temp: [0, 0, 5, 0, 1, 1, 2, 1, 1, 2, 4, 4, 3, 6, 13, 1, 1, 0, 2, 3, 0, 3, 5, 6, 1, 2, 2, 4, 1, 0, 1, 0, 2, 2, 3, 4]
[DEBUG] N_V_temp: [0, 5, 0, 0, 1, 1, 2, 1, 2, 4, 3, 3, 5, 13, 0, 1, 0, 2, 3, 0, 3, 5, 6, 1, 2, 2, 5, 0, 1, 0, 0, 2, 2, 3, 3, 5]
[DEBUG] N_V_temp: [0, 2, 1, 1, 2, 1, 4, 4, 3, 5, 13, 1, 1, 0, 2, 3, 0, 3, 4, 7, 1, 3, 2, 4, 0, 1, 1, 0, 2, 2, 3, 3, 5, 4, 4, 9]
[DEBUG] N_V_temp: [0, 1, 1, 1, 2, 4, 3, 4, 5, 13, 0, 1, 0, 3, 3, 0, 3, 5, 7, 1, 2, 2, 4, 1, 0, 1, 0, 2, 2, 3, 4, 5, 5, 3, 9, 0]
[DEBUG] N_V_temp: [0, 2, 1, 2, 4, 3, 4, 5, 13, 0, 1, 0, 2, 3, 0, 3, 4, 6, 1, 3, 2, 5, 1, 0, 1, 0, 3, 2, 3, 3, 5, 5, 4, 9, 0, 4]
[DEBUG] N_V_temp: [0, 1, 2, 4, 3, 3, 6, 13, 0, 2, 0, 2, 3, 0, 3, 5, 6, 1, 2, 2, 5, 0, 1, 0, 0, 2, 3, 3, 4, 4, 6, 3, 9, 0, 4, 3]
[DEBUG] N_V_temp: [0, 2, 4, 3, 4, 6, 12, 1, 2, 0, 2, 3, 0, 3, 5, 6, 1, 2, 2, 4, 1, 1, 1, 0, 2, 3, 3, 3, 5, 4, 4, 9, 0, 5, 3, 2]
[DEBUG] N_V_temp: [0, 4, 3, 3, 6, 12, 1, 2, 0, 1, 3, 0, 3, 5, 6, 1, 3, 2, 4, 2, 1, 1, 0, 2, 3, 2, 4, 4, 5, 3, 10, 0, 4, 3, 2, 0]
[DEBUG] N_V_temp: [0, 4, 3, 6, 12, 1, 1, 0, 2, 3, 0, 3, 4, 7, 1, 2, 2, 4, 1, 1, 0, 0, 2, 2, 2, 4, 5, 6, 3, 8, 0, 4, 3, 3, 1, 2]
[DEBUG] N_V_temp: [0, 3, 6, 11, 1, 1, 0, 2, 3, 0, 3, 4, 6, 2, 2, 2, 4, 0, 1, 1, 0, 3, 2, 3, 4, 4, 8, 2, 7, 0, 5, 3, 2, 2, 3, 4]
[DEBUG] N_V_temp: [0, 0, 1, 0, 1, 4, 0, 3, 5, 7, 1, 2, 2, 4, 1, 1, 1, 0, 2, 3, 3, 4, 4, 7, 2, 7, 0, 4, 3, 1, 1, 3, 4, 1, 5, 5]
[DEBUG] N_V_temp: [0, 1, 0, 2, 3, 1, 3, 5, 6, 2, 2, 2, 4, 0, 1, 1, 0, 2, 2, 4, 3, 4, 8, 3, 7, 0, 4, 3, 3, 1, 3, 4, 0, 7, 4, 0]
[DEBUG] N_V_temp: [0, 0, 2, 3, 0, 3, 4, 6, 2, 2, 2, 4, 1, 1, 0, 0, 2, 2, 3, 4, 4, 7, 3, 7, 0, 3, 4, 2, 2, 2, 5, 0, 6, 4, 0, 1]
[DEBUG] N_V_temp: [0, 3, 0, 3, 5, 6, 1, 2, 2, 4, 0, 1, 0, 0, 2, 3, 3, 4, 4, 7, 3, 8, 0, 4, 3, 2, 2, 2, 5, 0, 6, 4, 0, 1, 3, 0]
[DEBUG] N_V_temp: [0, 1, 3, 4, 7, 2, 2, 2, 5, 0, 1, 0, 0, 3, 3, 3, 4, 4, 7, 3, 7, 0, 3, 4, 2, 1, 2, 4, 0, 6, 4, 0, 2, 3, 0, 3]
[DEBUG] N_V_temp: [0, 6, 1, 2, 2, 4, 1, 1, 0, 0, 2, 3, 3, 4, 4, 7, 3, 8, 0, 4, 4, 2, 1, 2, 5, 0, 6, 4, 0, 1, 3, 0, 3, 2, 2, 0]
[DEBUG] N_V_temp: [0, 1, 3, 1, 5, 0, 1, 1, 0, 3, 2, 3, 4, 4, 7, 3, 8, 0, 4, 4, 2, 2, 2, 4, 0, 6, 4, 0, 1, 2, 1, 2, 2, 2, 0, 2]
[DEBUG] N_V_temp: [0, 3, 2, 4, 1, 1, 1, 0, 2, 3, 3, 4, 4, 7, 3, 8, 0, 4, 3, 3, 1, 3, 4, 0, 6, 4, 1, 1, 3, 0, 3, 1, 3, 0, 1, 6]
[DEBUG] N_V_temp: [0, 2, 4, 0, 1, 0, 0, 2, 2, 3, 4, 4, 7, 3, 8, 0, 5, 3, 2, 1, 2, 5, 0, 6, 4, 1, 1, 3, 0, 2, 2, 2, 0, 2, 7, 4]
[DEBUG] N_V_temp: [0, 4, 1, 1, 0, 0, 2, 2, 3, 4, 4, 7, 3, 7, 0, 4, 4, 2, 2, 3, 4, 0, 6, 3, 1, 1, 3, 0, 3, 2, 3, 0, 2, 6, 4, 12]
[DEBUG] N_V_temp: [0, 1, 1, 0, 2, 3, 3, 4, 4, 7, 3, 7, 0, 4, 4, 2, 1, 2, 4, 1, 6, 4, 0, 1, 2, 0, 3, 2, 2, 0, 2, 6, 4, 13, 0, 3]
[DEBUG] N_V_temp: [0, 0, 0, 3, 3, 3, 4, 4, 7, 3, 8, 0, 4, 3, 2, 1, 2, 5, 0, 6, 3, 1, 1, 3, 0, 3, 2, 2, 0, 2, 6, 5, 13, 0, 4, 0]
[DEBUG] N_V_temp: [0, 0, 2, 2, 3, 4, 4, 7, 3, 7, 0, 4, 4, 2, 1, 3, 4, 0, 6, 4, 1, 1, 3, 0, 3, 2, 2, 0, 2, 6, 5, 13, 0, 4, 0, 0]
[DEBUG] N_V_temp: [0, 2, 2, 3, 4, 4, 7, 3, 7, 0, 4, 4, 2, 1, 3, 4, 0, 6, 4, 1, 1, 3, 0, 3, 2, 2, 0, 2, 6, 5, 13, 0, 4, 0, 1, 1]
[DEBUG] N_V_temp: [0, 2, 3, 4, 4, 7, 3, 7, 0, 4, 4, 2, 1, 3, 4, 1, 6, 3, 1, 1, 3, 0, 3, 2, 3, 0, 2, 6, 4, 12, 0, 4, 0, 1, 1, 4]
[DEBUG] N_V_temp: [0, 3, 3, 4, 8, 3, 7, 0, 4, 4, 2, 1, 3, 4, 1, 5, 4, 0, 1, 3, 0, 3, 2, 2, 0, 1, 6, 5, 13, 0, 4, 0, 1, 1, 4, 2]
[DEBUG] N_V_temp: [0, 3, 5, 8, 3, 7, 0, 4, 4, 2, 1, 3, 4, 1, 5, 4, 0, 1, 2, 0, 3, 2, 3, 0, 1, 6, 5, 13, 0, 3, 0, 1, 1, 4, 2, 4]
[DEBUG] N_V_temp: [0, 5, 8, 2, 6, 0, 4, 4, 2, 1, 3, 4, 1, 5, 4, 0, 1, 3, 0, 4, 2, 3, 0, 2, 5, 5, 13, 0, 3, 0, 0, 2, 5, 2, 3, 6]
[DEBUG] N_V_temp: [0, 8, 2, 6, 0, 5, 3, 2, 1, 2, 4, 2, 4, 4, 0, 1, 3, 0, 3, 3, 2, 0, 2, 6, 5, 12, 0, 2, 0, 0, 1, 5, 3, 3, 7, 7]
[DEBUG] N_V_temp: [0, 0, 4, 3, 2, 1, 2, 5, 2, 4, 4, 0, 1, 3, 0, 3, 3, 2, 0, 2, 6, 5, 13, 0, 2, 1, 1, 1, 5, 2, 4, 7, 7, 0, 1, 2]
[DEBUG] N_V_temp: [0, 4, 3, 2, 1, 3, 4, 1, 5, 4, 0, 2, 2, 0, 3, 3, 2, 0, 2, 7, 6, 12, 0, 2, 0, 1, 1, 4, 3, 2, 8, 7, 0, 1, 3, 2]
[DEBUG] N_V_temp: [0, 3, 3, 1, 2, 5, 1, 4, 4, 1, 1, 3, 0, 3, 3, 3, 0, 2, 6, 6, 12, 0, 2, 0, 1, 1, 5, 3, 4, 6, 8, 0, 1, 3, 3, 1]
[DEBUG] N_V_temp: [0, 3, 1, 2, 5, 2, 4, 4, 0, 2, 2, 0, 3, 2, 3, 0, 1, 6, 5, 13, 0, 2, 0, 0, 1, 5, 2, 3, 7, 7, 0, 1, 3, 2, 0, 4]
[DEBUG] N_V_temp: [0, 1, 2, 4, 2, 4, 4, 0, 2, 2, 0, 3, 2, 3, 0, 2, 7, 5, 13, 0, 2, 0, 1, 1, 5, 2, 4, 7, 7, 0, 2, 3, 2, 1, 3, 3]
[DEBUG] N_V_temp: [0, 2, 4, 4, 1, 1, 2, 0, 3, 2, 3, 0, 2, 7, 5, 12, 0, 2, 0, 1, 1, 5, 3, 3, 7, 7, 0, 1, 3, 2, 1, 2, 3, 3, 2, 0]
[DEBUG] N_V_temp: [0, 1, 1, 3, 0, 3, 1, 3, 0, 2, 7, 4, 12, 0, 3, 0, 1, 1, 5, 3, 4, 6, 7, 0, 2, 3, 3, 0, 3, 2, 2, 2, 0, 2, 8, 0]
[DEBUG] N_V_temp: [0, 1, 3, 0, 4, 2, 2, 0, 2, 6, 4, 13, 0, 4, 0, 0, 1, 5, 2, 3, 7, 7, 0, 2, 3, 3, 1, 3, 3, 1, 3, 0, 2, 8, 0, 1]
[DEBUG] N_V_temp: [0, 3, 0, 3, 1, 3, 0, 2, 6, 5, 12, 0, 3, 0, 1, 1, 5, 3, 3, 7, 7, 0, 2, 3, 3, 1, 3, 3, 2, 2, 0, 2, 7, 0, 1, 6]
[DEBUG] N_V_temp: [0, 0, 3, 2, 3, 0, 2, 6, 5, 12, 0, 3, 0, 1, 0, 5, 2, 3, 7, 7, 0, 3, 3, 2, 1, 3, 3, 2, 2, 0, 2, 8, 0, 2, 7, 7]
[DEBUG] N_V_temp: [0, 3, 1, 2, 0, 1, 7, 4, 13, 0, 3, 0, 1, 1, 5, 3, 3, 6, 7, 0, 2, 4, 2, 0, 3, 3, 2, 2, 0, 2, 8, 0, 1, 7, 6, 3]
[DEBUG] N_V_temp: [0, 2, 6, 5, 13, 0, 4, 0, 0, 1, 5, 2, 4, 7, 6, 0, 2, 4, 2, 1, 2, 3, 2, 1, 0, 2, 8, 0, 1, 5, 8, 3, 0, 4, 0, 3]
[DEBUG] N_V_temp: [0, 6, 5, 12, 0, 4, 0, 1, 1, 5, 3, 3, 7, 7, 0, 2, 4, 1, 1, 4, 2, 2, 2, 0, 2, 8, 0, 1, 6, 6, 4, 0, 5, 0, 3, 5]
[DEBUG] N_V_temp: [0, 4, 12, 0, 4, 0, 1, 1, 5, 3, 3, 7, 7, 0, 3, 3, 2, 0, 3, 3, 2, 3, 0, 1, 8, 0, 2, 7, 7, 2, 1, 3, 0, 4, 5, 4]
[DEBUG] N_V_temp: [0, 1, 1, 4, 3, 3, 7, 7, 0, 3, 3, 2, 1, 4, 2, 2, 2, 0, 1, 8, 0, 2, 5, 8, 3, 0, 5, 0, 4, 4, 5, 0, 3, 2, 3, 1]
[DEBUG] N_V_temp: [0, 1, 5, 2, 4, 6, 8, 0, 3, 3, 2, 1, 3, 3, 1, 3, 0, 1, 7, 0, 0, 8, 8, 2, 0, 5, 0, 3, 5, 3, 0, 3, 2, 3, 1, 1]
[DEBUG] N_V_temp: [0, 5, 3, 3, 6, 8, 0, 2, 4, 1, 1, 3, 3, 2, 1, 0, 1, 8, 0, 1, 7, 8, 2, 0, 5, 0, 4, 4, 5, 0, 3, 2, 2, 2, 1, 2]
[DEBUG] N_V_temp: [0, 2, 3, 6, 8, 0, 2, 4, 2, 1, 3, 3, 1, 2, 0, 1, 8, 0, 1, 7, 7, 2, 0, 4, 0, 4, 5, 4, 0, 3, 4, 2, 1, 1, 2, 0]
[DEBUG] N_V_temp: [0, 3, 7, 7, 0, 2, 3, 2, 1, 3, 3, 1, 1, 0, 2, 8, 0, 0, 7, 8, 2, 0, 5, 0, 4, 5, 5, 0, 4, 2, 3, 1, 1, 4, 0, 0]
[DEBUG] N_V_temp: [0, 7, 7, 0, 3, 4, 2, 1, 3, 2, 1, 2, 0, 1, 7, 0, 1, 6, 7, 3, 0, 5, 0, 4, 5, 4, 0, 3, 3, 1, 2, 2, 3, 0, 0, 3]
[DEBUG] N_V_temp: [0, 7, 0, 3, 3, 1, 1, 3, 3, 1, 2, 0, 1, 7, 0, 1, 7, 7, 2, 0, 4, 0, 4, 4, 5, 0, 4, 3, 1, 1, 2, 3, 0, 0, 2, 1]
[DEBUG] N_V_temp: [0, 3, 2, 1, 3, 3, 1, 2, 0, 2, 6, 1, 1, 6, 8, 3, 0, 5, 0, 4, 5, 5, 0, 3, 4, 1, 3, 2, 3, 0, 1, 2, 2, 7, 0, 2]
[DEBUG] N_V_temp: [0, 2, 1, 2, 4, 0, 2, 0, 2, 6, 1, 1, 6, 8, 3, 0, 5, 0, 4, 5, 4, 0, 3, 5, 1, 3, 2, 3, 0, 0, 2, 1, 7, 1, 2, 1]
[DEBUG] N_V_temp: [0, 1, 3, 2, 0, 3, 0, 2, 5, 1, 1, 6, 8, 2, 0, 6, 0, 4, 4, 5, 0, 3, 4, 1, 3, 1, 3, 0, 0, 2, 2, 6, 0, 3, 2, 6]
[DEBUG] N_V_temp: [0, 3, 3, 0, 2, 0, 1, 6, 1, 1, 6, 8, 3, 0, 6, 0, 4, 5, 4, 0, 3, 4, 1, 3, 1, 3, 0, 0, 2, 1, 7, 0, 2, 3, 7, 6]
[DEBUG] N_V_temp: [0, 0, 3, 0, 2, 6, 1, 1, 6, 8, 2, 0, 5, 0, 4, 4, 5, 0, 3, 5, 1, 3, 2, 3, 0, 0, 3, 1, 6, 0, 3, 2, 7, 6, 0, 2]
[DEBUG] N_V_temp: [0, 0, 6, 7, 4, 0, 6, 0, 4, 5, 4, 0, 3, 4, 1, 3, 2, 2, 0, 1, 2, 2, 7, 0, 2, 3, 8, 5, 0, 2, 1, 2, 4, 3, 4, 1]
[DEBUG] N_V_temp: [0, 7, 7, 2, 0, 6, 0, 4, 5, 4, 0, 3, 3, 1, 2, 2, 3, 0, 1, 2, 2, 7, 0, 2, 2, 7, 6, 0, 2, 0, 3, 4, 2, 4, 2, 2]
[DEBUG] N_V_temp: [0, 3, 0, 6, 0, 4, 4, 5, 0, 3, 4, 1, 2, 2, 3, 1, 0, 2, 2, 8, 0, 3, 2, 6, 6, 0, 3, 0, 3, 3, 3, 4, 2, 3, 2, 3]
[DEBUG] N_V_temp: [0, 0, 6, 0, 4, 5, 4, 0, 3, 3, 1, 2, 1, 3, 0, 1, 2, 1, 7, 0, 2, 3, 7, 5, 0, 3, 1, 2, 4, 2, 5, 2, 3, 2, 3, 1]
[DEBUG] N_V_temp: [0, 12, 5, 0, 2, 1, 3, 2, 2, 5, 5, 3, 3, 3, 0, 3, 3, 1, 1, 1, 6, 0, 8, 8, 3, 0, 0, 5, 2, 0, 6, 0, 4, 3, 6, 2]
[DEBUG] N_V_temp: [0, 4, 0, 1, 2, 3, 1, 3, 5, 6, 3, 3, 3, 0, 4, 3, 2, 0, 0, 8, 0, 9, 9, 2, 0, 0, 5, 3, 0, 4, 1, 4, 3, 8, 2, 0]
[DEBUG] N_V_temp: [0, 0, 0, 1, 4, 1, 3, 5, 5, 3, 3, 2, 0, 4, 3, 2, 1, 0, 7, 0, 8, 10, 2, 0, 0, 5, 3, 0, 5, 0, 4, 3, 7, 3, 0, 5]
[DEBUG] N_V_temp: [0, 2, 2, 3, 1, 3, 5, 5, 3, 3, 2, 0, 3, 3, 1, 1, 1, 7, 0, 9, 9, 3, 0, 0, 4, 3, 0, 5, 0, 4, 3, 7, 2, 0, 5, 4]
[DEBUG] N_V_temp: [0, 1, 4, 0, 3, 5, 5, 3, 3, 2, 0, 4, 3, 1, 1, 0, 8, 0, 8, 9, 3, 0, 0, 4, 3, 0, 5, 0, 5, 2, 8, 3, 0, 4, 3, 1]
[DEBUG] N_V_temp: [0, 3, 1, 2, 5, 5, 2, 3, 2, 0, 3, 3, 1, 2, 0, 8, 0, 8, 9, 3, 0, 0, 4, 3, 0, 4, 1, 4, 3, 6, 4, 0, 5, 3, 1, 0]
[DEBUG] N_V_temp: [0, 1, 3, 4, 7, 2, 2, 3, 0, 3, 3, 1, 1, 0, 8, 0, 9, 8, 3, 0, 0, 5, 3, 0, 4, 0, 5, 2, 7, 1, 1, 5, 3, 1, 0, 0]
[DEBUG] N_V_temp: [0, 3, 5, 5, 2, 4, 2, 0, 3, 3, 2, 1, 0, 7, 0, 8, 9, 2, 0, 0, 5, 3, 1, 4, 1, 4, 3, 6, 2, 0, 5, 3, 1, 0, 0, 0]
[DEBUG] N_V_temp: [0, 5, 6, 2, 3, 3, 0, 3, 3, 2, 1, 0, 6, 0, 8, 9, 3, 0, 0, 6, 2, 2, 4, 0, 4, 3, 7, 2, 0, 4, 4, 0, 0, 0, 0, 4]
[DEBUG] N_V_temp: [0, 5, 3, 2, 3, 0, 3, 3, 2, 1, 1, 6, 0, 9, 8, 3, 0, 0, 4, 3, 1, 5, 0, 5, 2, 7, 2, 0, 5, 2, 1, 0, 0, 0, 3, 3]
[DEBUG] N_V_temp: [0, 3, 3, 2, 0, 3, 3, 2, 1, 0, 7, 0, 8, 9, 3, 0, 0, 5, 2, 1, 5, 0, 5, 2, 7, 2, 0, 5, 3, 0, 0, 0, 0, 5, 3, 1]
[DEBUG] N_V_temp: [0, 3, 2, 0, 3, 3, 1, 1, 0, 7, 0, 8, 9, 2, 0, 0, 5, 3, 0, 5, 0, 5, 2, 7, 3, 0, 5, 3, 1, 0, 0, 0, 4, 3, 1, 6]
[DEBUG] N_V_temp: [0, 0, 3, 3, 1, 1, 0, 7, 0, 8, 9, 3, 0, 0, 5, 3, 1, 4, 1, 5, 2, 7, 2, 0, 5, 3, 1, 0, 0, 0, 5, 2, 2, 6, 6, 9]
[DEBUG] N_V_temp: [0, 4, 3, 1, 1, 0, 7, 0, 8, 9, 2, 0, 0, 5, 2, 1, 5, 0, 4, 2, 8, 3, 0, 5, 3, 0, 0, 0, 0, 4, 3, 2, 6, 7, 9, 0]
[DEBUG] N_V_temp: [0, 3, 2, 1, 0, 7, 0, 9, 8, 3, 0, 0, 5, 3, 1, 5, 0, 4, 2, 7, 2, 0, 5, 3, 1, 0, 0, 0, 4, 2, 2, 6, 6, 10, 0, 4]
[DEBUG] N_V_temp: [0, 2, 1, 0, 8, 0, 9, 8, 3, 0, 0, 5, 3, 1, 4, 1, 4, 3, 7, 3, 0, 6, 4, 0, 0, 0, 0, 5, 2, 1, 6, 6, 9, 0, 4, 0]
[DEBUG] N_V_temp: [0, 1, 1, 7, 0, 8, 9, 3, 0, 0, 5, 2, 1, 5, 0, 5, 3, 7, 2, 0, 5, 4, 1, 0, 0, 0, 4, 2, 2, 6, 7, 9, 0, 4, 0, 2]
[DEBUG] N_V_temp: [0, 0, 8, 0, 8, 9, 3, 0, 0, 5, 3, 0, 5, 0, 4, 3, 7, 2, 0, 5, 3, 1, 0, 0, 0, 5, 3, 2, 6, 6, 9, 0, 4, 0, 2, 8]
[DEBUG] N_V_temp: [0, 8, 0, 9, 8, 3, 0, 0, 5, 3, 1, 5, 0, 4, 3, 7, 3, 0, 4, 4, 1, 0, 0, 0, 5, 3, 2, 6, 7, 8, 0, 3, 0, 3, 8, 2]
[DEBUG] N_V_temp: [0, 8, 3, 0, 0, 4, 3, 0, 5, 0, 5, 2, 7, 2, 0, 4, 4, 1, 0, 0, 0, 5, 3, 2, 6, 8, 8, 0, 4, 0, 3, 8, 2, 0, 4, 8]
[DEBUG] N_V_temp: [0, 2, 0, 0, 5, 2, 1, 5, 0, 5, 3, 6, 2, 0, 4, 4, 1, 0, 0, 0, 4, 3, 1, 6, 8, 7, 0, 4, 0, 2, 9, 3, 0, 5, 8, 5]
[DEBUG] N_V_temp: [0, 0, 0, 5, 3, 1, 4, 0, 5, 3, 6, 3, 0, 5, 4, 1, 0, 0, 0, 5, 2, 2, 6, 7, 8, 0, 4, 0, 2, 8, 3, 0, 4, 9, 5, 0]
[DEBUG] N_V_temp: [0, 0, 5, 2, 1, 5, 0, 4, 3, 7, 3, 0, 5, 4, 1, 0, 0, 0, 4, 3, 1, 6, 7, 8, 0, 4, 0, 2, 8, 2, 0, 4, 9, 5, 0, 1]
[DEBUG] N_V_temp: [0, 5, 3, 0, 5, 0, 4, 3, 7, 2, 0, 5, 4, 1, 0, 1, 0, 5, 2, 2, 6, 8, 8, 0, 4, 0, 2, 8, 3, 0, 5, 9, 5, 0, 2, 2]
[DEBUG] N_V_temp: [0, 3, 0, 5, 0, 5, 3, 7, 2, 0, 5, 4, 1, 0, 0, 0, 4, 3, 2, 6, 7, 9, 0, 4, 0, 2, 9, 1, 0, 3, 9, 4, 0, 2, 2, 2]
[DEBUG] N_V_temp: [0, 0, 5, 0, 5, 3, 7, 2, 0, 5, 4, 0, 0, 0, 0, 4, 2, 1, 6, 8, 8, 0, 3, 0, 2, 9, 3, 0, 4, 9, 5, 0, 2, 3, 2, 1]
[DEBUG] N_V_temp: [0, 3, 6, 2, 0, 5, 3, 1, 0, 0, 0, 4, 2, 2, 6, 7, 9, 0, 4, 0, 2, 9, 2, 0, 4, 9, 5, 0, 2, 2, 3, 1, 3, 3, 2, 0]
[DEBUG] N_V_temp: [0, 2, 0, 4, 4, 1, 0, 0, 0, 4, 3, 2, 6, 7, 9, 0, 4, 0, 2, 9, 2, 0, 4, 9, 4, 0, 2, 3, 2, 1, 3, 2, 2, 0, 8, 0]
[DEBUG] N_V_temp: [0, 0, 5, 3, 1, 0, 0, 0, 5, 2, 2, 6, 6, 10, 0, 4, 0, 2, 9, 2, 0, 4, 9, 5, 0, 2, 3, 2, 1, 2, 3, 2, 0, 8, 0, 4]
[DEBUG] N_V_temp: [0, 5, 4, 0, 0, 0, 0, 5, 3, 2, 6, 6, 9, 0, 4, 0, 2, 8, 2, 0, 4, 9, 5, 0, 2, 3, 3, 1, 3, 2, 3, 0, 8, 0, 4, 11]
[DEBUG] N_V_temp: [0, 4, 0, 0, 1, 0, 5, 2, 2, 6, 7, 8, 0, 4, 0, 2, 9, 1, 0, 4, 9, 5, 0, 2, 3, 3, 1, 3, 1, 3, 0, 8, 0, 4, 11, 3]
[DEBUG] N_V_temp: [0, 1, 0, 0, 0, 5, 3, 1, 6, 7, 9, 0, 3, 0, 2, 8, 2, 0, 4, 9, 4, 0, 2, 3, 3, 1, 3, 2, 2, 0, 8, 0, 4, 11, 3, 1]
[DEBUG] N_V_temp: [0, 0, 0, 0, 5, 2, 2, 6, 7, 9, 0, 4, 0, 3, 8, 2, 0, 4, 9, 5, 0, 2, 3, 3, 1, 3, 3, 2, 0, 7, 1, 4, 11, 3, 2, 0]
[DEBUG] N_V_temp: [0, 0, 0, 4, 3, 2, 6, 7, 9, 0, 4, 0, 2, 8, 2, 0, 4, 9, 5, 0, 1, 3, 3, 1, 3, 2, 2, 0, 8, 0, 4, 11, 3, 1, 0, 0]
[DEBUG] N_V_temp: [0, 0, 4, 2, 2, 6, 7, 8, 0, 3, 0, 2, 8, 2, 0, 4, 9, 4, 0, 2, 3, 3, 1, 3, 2, 2, 0, 8, 0, 4, 11, 3, 1, 0, 0, 3]
[DEBUG] N_V_temp: [0, 4, 3, 2, 6, 7, 9, 0, 4, 0, 2, 8, 2, 0, 4, 9, 4, 0, 2, 3, 3, 1, 3, 3, 2, 0, 8, 0, 4, 11, 3, 2, 0, 0, 4, 1]
[DEBUG] N_V_temp: [0, 3, 2, 6, 8, 8, 0, 4, 0, 2, 8, 2, 0, 4, 9, 5, 0, 1, 3, 3, 1, 4, 2, 2, 0, 8, 0, 4, 11, 2, 2, 0, 0, 4, 1, 0]
[DEBUG] N_V_temp: [0, 2, 6, 7, 8, 0, 4, 0, 2, 8, 2, 0, 4, 9, 4, 0, 2, 3, 3, 1, 4, 2, 3, 0, 7, 0, 4, 11, 3, 1, 0, 0, 4, 2, 0, 0]
[DEBUG] N_V_temp: [0, 6, 8, 8, 0, 3, 0, 2, 8, 2, 0, 4, 8, 5, 0, 2, 3, 2, 1, 4, 2, 3, 0, 7, 0, 3, 11, 3, 1, 0, 0, 3, 2, 0, 0, 6]
[DEBUG] N_V_temp: [0, 8, 8, 0, 4, 0, 2, 8, 2, 0, 5, 8, 5, 0, 2, 3, 3, 0, 4, 2, 2, 0, 8, 0, 4, 11, 4, 1, 0, 0, 4, 1, 0, 0, 7, 9]
[DEBUG] N_V_temp: [0, 0, 3, 0, 2, 9, 2, 0, 5, 7, 5, 0, 2, 2, 3, 1, 4, 2, 2, 0, 8, 0, 4, 11, 3, 1, 0, 0, 3, 1, 1, 0, 7, 10, 0, 0]
[DEBUG] N_V_temp: [0, 4, 0, 2, 9, 2, 0, 5, 8, 5, 0, 2, 2, 3, 0, 4, 2, 2, 0, 9, 0, 4, 11, 3, 1, 0, 0, 4, 1, 0, 0, 7, 9, 0, 0, 4]
